id,ctrl.turbo.rah.nobiotin,ctrl.turbo.cyto.nobiotin,ctrl.noturbo.nobiotin,turborah.toxo.r1,turborah.mock.r1,turborah.toxo.r2,turborah.mock.r2,turborah.toxo.r3,turbocyto.toxo.r1,turborah.toxo.r4,turbocyto.toxo.r2,turborah.vs.turbocyto.logFC,turborah.vs.turbocyto.P.Value,turborah.vs.turbocyto.adj.P.Val,turborah.vs.turbocyto.Q.Value,turborah.toxo.vs.mock.logFC,turborah.toxo.vs.mock.P.Value,turborah.toxo.vs.mock.adj.P.Val,turborah.toxo.vs.mock.Q.Value,turborah.toxo.vs.ctrl.logFC,turborah.toxo.vs.ctrl.P.Value,turborah.toxo.vs.ctrl.adj.P.Val,turborah.toxo.vs.ctrl.Q.Value,turbocyto.toxo.vs.ctrl.logFC,turbocyto.toxo.vs.ctrl.P.Value,turbocyto.toxo.vs.ctrl.adj.P.Val,turbocyto.toxo.vs.ctrl.Q.Value,turborah.toxo.vs.all.logFC,turborah.toxo.vs.all.P.Value,turborah.toxo.vs.all.adj.P.Val,turborah.toxo.vs.all.Q.Value,turborah.vs.turbocyto.zscore,turborah.toxo.vs.mock.zscore,turborah.toxo.vs.ctrl.zscore,turbocyto.toxo.vs.ctrl.zscore,id.nodash,accession_number,numColumnsProteinObserved,numSpectraProteinObserved,numPepsUnique,numPepsUniqueSubgroupSpecificCI,accession_numbers,species,protein_mw,percentCoverage,groupNum,subgroupNum,scoreUnique,scoreUniqueSubgroupSpecificCI,entry_name,X20191014_Toxoplasma_TMT_FullExperiment.unique_peptides,X20191014_Toxoplasma_TMT_FullExperiment.numSpectra,X20191014_Toxoplasma_TMT_FullExperiment.totalIntensity,X20191014_Toxoplasma_TMT_FullExperiment.pct_cov,subcellular.location,gene,Location,toxo_gene_name,toxo_nonsecreted_gene_name,lopit_prediction,has.imputed
Q9P273,-3.6653698598257334,-3.625894774410145,-4.4740742798799,0.5200035111442732,-0.4032232047835332,0.58396968400315,-0.24642332243848206,0.7993006303131878,0.5422766042426672,0.6377253324605818,0.5952254633558549,0.06649875568103714,0.8320670096507325,0.8634609489719104,0.8634609489719104,0.9600730530913058,0.007562163008957061,0.1453568037460326,0.1453568037460326,4.557029427518891,1.1948358218501324e-10,6.416078706855552e-9,6.416078706855552e-9,4.490530671837854,1.529925611302237e-9,1.6178440680719314e-8,1.6178440680719314e-8,0.39132201929204474,0.3414651685698106,0.4086228034211777,0.4086228034211777,1.1705795071770904,1.7538566878177464,1.272221972988074,0.16654581246485584,Q9P273,Q9P273,1,69,49,43,Q9P273,HUMAN,305281.2,23.6,104,104.2,747.34,668.75,Teneurin-3,43,69,4730000000,21.50%,"SUBCELLULAR LOCATION: Cell membrane {ECO:0000250|UniProtKB:Q9WTS6}; Single-pass membrane protein {ECO:0000250|UniProtKB:Q9WTS6}. Cell projection, axon {ECO:0000250|UniProtKB:Q9WTS6}.",TENM3,Unknown,NA,NA,NA,FALSE
P04264,0.7222928657969488,-1.7685691209149286,-1.4494069660060196,0.5177850149796898,-0.12226254903657383,1.2999742748472647,-1.1840670049721127,-0.11866933619442122,-0.9597221202693952,0.26092879598488206,-0.31432207546030616,1.1270267852692044,0.082925796385152,0.12009330872044915,0.12009330872044915,1.143169464408697,0.07905690826368579,0.999812317632854,0.999812317632854,1.3218990944456872,0.026305984669698638,0.026708627292194028,0.026708627292194028,0.1948723091764828,0.7638284160447949,0.7640542671435663,0.7640542671435663,1.7801915622735476,0.03845846030853561,0.08767181349311048,0.08767181349311048,2.358209830421017,2.145248464906771,-2.0803725466145875,-3.7569096559498685,P04264,P04264,1,203,46,41,P04264|A0A1W2PR46|A0A1X7SBR3|P14136-2|P14136|P14136-3|Q6KB66-3|Q6KB66|Q6KB66-2,HUMAN,66208.7,58.2,117,117.1,758.51,686.01,Keratin type II cytoskeletal 1,48,203,172000000000,58.20%,SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:17956333}. Note=Located on plasma membrane of neuroblastoma NMB7 cells.,KRT1,Unknown,NA,NA,NA,FALSE
P35908,-1.3284341177248635,-1.4952823305385734,-0.8911345025441675,1.134229482522563,0.3466479844971489,0.6716930047549462,-0.5914065061403727,0.09896857924543499,-0.5004493713794385,0.2643872112553925,0.008094108484540655,0.7884972008920331,0.05558441693630333,0.08531854922663983,0.08531854922663983,0.6646988302661961,0.10022578493774399,0.999812317632854,0.999812317632854,1.780603219713786,1.0412472042659832e-4,1.1038982425671643e-4,1.1038982425671643e-4,0.9921060188217528,0.02587560824862089,0.026185217680252608,0.026185217680252608,0.910876461713645,0.08280817184829903,0.13951197478226873,0.13951197478226873,1.9791081108015756,1.1224568632880974,-1.6050133560523683,-3.028753295821081,P35908,P35908,1,86,36,27,P35908|Q01546|P12035|Q7Z794|Q9NSB2|F8W1S1|Q7RTS7,HUMAN,65717,72.9,117,117.2,633.67,499.29,Keratin type II cytoskeletal 2 epidermal,27,86,16600000000,61.90%,NA,KRT2,Unknown,NA,NA,NA,FALSE
P13647,0.12743267112707873,-1.4675585865996914,-0.7324479163709727,0.7348990705516094,-0.2576895349908392,0.9225116936873474,-0.41593222307692396,-0.27218350219917375,-0.21403217148603182,0.08806971179676482,0.0640343953921496,0.44332313150607816,0.3243600743439514,0.3877420959383702,0.3877420959383702,0.7051351224930185,0.12654689763803628,0.999812317632854,0.999812317632854,1.059182187406999,0.015151313106637289,0.015424884814852227,0.015424884814852227,0.6158590559009208,0.1996524342139435,0.20036315186762704,0.20036315186762704,0.7801340105399597,0.18555786144781122,0.2537357499102447,0.2537357499102447,1.592565577117243,1.208894561109015,-2.352628428778126,-3.372399852301797,P13647,P13647,1,23,25,14,P13647,HUMAN,62605.5,36.6,117,117.3,340.93,186.13,Keratin type II cytoskeletal 5,14,23,2540000000,24.70%,NA,KRT5,Unknown,NA,NA,NA,FALSE
P35527,0.8197592545996641,-2.0673199744325768,-1.964368024983235,0.5839428776506811,-0.22544949199280284,1.3710508434611748,-1.3750626573622482,-0.53437406283305,-0.7509228367933405,0.3227430506972778,-0.18729104324727747,0.9049476172643298,0.22104221184683412,0.27933724418298084,0.27933724418298084,1.2360967519215464,0.1020846992853777,0.999812317632854,0.999812317632854,1.506483592182737,0.02986101233816045,0.0302998814457099,0.0302998814457099,0.6015359749184073,0.4327229057161657,0.43349173527917934,0.43349173527917934,1.7052036919418552,0.08262975810143725,0.1393501852727628,0.1393501852727628,2.109514890989956,2.343892315641066,-1.8890859795200925,-3.3854818913423905,P35527,P35527,1,182,39,39,P35527|K7EQQ3,HUMAN,62291.5,90.8,118,118.1,756.29,756.29,Keratin type I cytoskeletal 9,39,182,54000000000,90.80%,NA,KRT9,Unknown,NA,NA,NA,FALSE
TGGT1_258580-t26_1-p1,-3.1058938184533034,-2.583371603090204,-3.9809523253296524,0.9458655433304304,-2.163075116910365,0.9863701094792183,-2.3377215847943065,1.0406581629825409,0.3291382347137492,0.8131433775227549,0.3271819607429464,0.6183492006003883,0.0997537582375618,0.1406698474854821,0.1406698474854821,3.196907649181071,2.9818522833114626e-7,2.384599758831693e-4,2.384599758831693e-4,4.169915213953123,2.156544756099271e-9,1.8154476878640482e-8,1.8154476878640482e-8,3.5515660133527347,1.574870140876795e-7,2.1692938463298848e-7,2.1692938463298848e-7,2.8687475514527234,1.8690862111673868e-5,0.015807796630948175,0.015807796630948175,1.7885681920554917,6.535374038805981,0.8710520486753147,-0.691061034486352,TGGT1_258580,TGGT1_258580,1,37,22,16,TGGT1_258580-t26_1-p1,Toxoplasma_gondii_GT1,69338.2,47,138,138.2,388.81,291.83,TGGT1_258580,16,37,4750000000,40.40%,NA,NA,PV/PVM,ROP17,NA,NA,FALSE
P13645,-0.6879613763865948,-1.515524964310988,-0.8438343019880561,0.6121341319389617,0.31684603414885704,0.8769977991103334,-0.5836002574342884,0.3939330689459144,-0.629483531943664,0.2969617424409067,0.007823728256456927,0.8558365874526325,0.03322664015897027,0.05556387724063096,0.05556387724063096,0.6783837972517447,0.08223849265959124,0.999812317632854,0.999812317632854,1.5607802331709089,2.432249279801321e-4,2.54825001968655e-4,2.54825001968655e-4,0.7049436457182764,0.08621427353899376,0.08677860380315856,0.08677860380315856,0.9892136990953482,0.052903735582493124,0.10338116730748366,0.10338116730748366,2.0545179964404006,1.151710214073841,-1.8328178844919534,-3.2910341123936906,P13645,P13645,1,138,37,32,P13645|Q7Z3Y7|Q99456|Q7Z3Y8|Q7Z3Z0|Q9BGM5|Q7Z3Y9,HUMAN,59054.3,64.3,168,168.1,639.77,565.87,Keratin type I cytoskeletal 10,38,138,59400000000,64.30%,"SUBCELLULAR LOCATION: Secreted, extracellular space {ECO:0000269|PubMed:12427098}. Cell surface {ECO:0000269|PubMed:19627498}. Note=Localized on the surface of desquamated nasal epithelial cells (PubMed:12427098). Localized on the surface of lung cell lines (PubMed:19627498). {ECO:0000269|PubMed:12427098, ECO:0000269|PubMed:19627498}.",KRT10,Unknown,NA,NA,NA,FALSE
P02533,-0.623526047341137,-2.282156989216836,-1.3085379196182376,0.6586158740468497,-0.598890087800645,1.022416328653107,-0.9622267562756557,-0.5846145512334798,0.33266613476856305,0.27049715810372443,0.8685259699356024,-0.2588673499595323,0.59761980666696,0.6524173546557698,0.6524173546557698,1.1222871244307004,0.034560040487479536,0.5387862533140243,0.5387862533140243,1.7464690211179543,0.0010233920175107029,0.0010590808183660778,0.0010590808183660778,2.0053363710774867,0.001405716089408541,0.001445012923266209,0.001445012923266209,0.5216910720786178,0.413355241516562,0.4775890649079677,0.4775890649079677,0.8062188845119991,2.100609817458912,-1.6403869315690938,-2.103315602526821,P02533,P02533,1,14,22,6,P02533|P35900|Q8N1A0|Q8N1A0-2,HUMAN,51902.9,47.6,168,168.2,317.33,85.62,Keratin type I cytoskeletal 14,6,14,974000000,16.30%,SUBCELLULAR LOCATION: Cytoplasm. Nucleus. Note=Expressed in both as a filamentous pattern.,KRT14,Unknown,NA,NA,NA,FALSE
Q04695,-0.25323532187713377,-2.1735765617235634,0.5311211493915619,0.3024842244221864,-0.02488025359723749,0.7022450612368569,-0.18665303568746566,0.36593623599449726,-0.9135256513506012,0.3147026290997467,-0.49599782386800045,1.1261037752976228,0.053964636123531355,0.08317191982045857,0.08317191982045857,0.5271086823306734,0.34140086321200147,0.999812317632854,0.999812317632854,1.0532389490913672,0.042554425310354506,0.0431151904237584,0.0431151904237584,-0.07286482620625567,0.8990643897938732,0.8990643897938732,0.8990643897938732,1.2318704199399744,0.09633099703003105,0.15488962117518776,0.15488962117518776,2.3571761994369003,0.8283404897176939,-2.3587874598384766,-4.001448359736426,Q04695,Q04695,1,1,14,1,Q04695|F5GWP8|Q9C075,HUMAN,48390.1,25.2,168,168.5,167.75,11.53,Keratin type I cytoskeletal 17,1,1,5240000,2.00%,SUBCELLULAR LOCATION: Cytoplasm {ECO:0000250|UniProtKB:Q9QWL7}.,KRT17,Unknown,NA,NA,NA,FALSE
Q8WUM4,-3.048935082738458,-2.3976084773779127,-3.7895921595360655,0.32632160220818823,-0.36826410277509275,0.4201345224175782,-0.26432952165404977,0.46374049160316144,0.7911525775384539,0.41578310832599596,0.9813559579550256,-0.4797593366080086,0.18953093252566355,0.24361061730027347,0.24361061730027347,0.7227917433533022,0.05666108291687877,0.8481612544592959,0.8481612544592959,3.4852068376895438,1.9477237909683894e-8,6.99485093932703e-8,6.99485093932703e-8,3.9649661742975524,3.6313366398646084e-8,6.455497557888581e-8,6.455497557888581e-8,-0.16346252439343734,0.7213116271703203,0.7632772082318402,0.7632772082318402,0.5588534078944728,1.2466378252515014,0.16148262999700705,-0.31348046704625654,Q8WUM4,Q8WUM4,1,106,40,40,Q8WUM4|Q8WUM4-2|Q8WUM4-3|F8WDK9|F8WBR8|F8WEQ7,HUMAN,96649,48.3,177,177.1,624.53,624.53,Programmed cell death 6-interacting protein,40,106,13300000000,48.30%,"SUBCELLULAR LOCATION: Cytoplasm, cytosol {ECO:0000250|UniProtKB:Q9QZA2}. Melanosome {ECO:0000269|PubMed:17081065}. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome {ECO:0000269|PubMed:17556548, ECO:0000269|PubMed:17853893}. Secreted, exosome {ECO:0000269|PubMed:22660413}. Cell junction, tight junction {ECO:0000250|UniProtKB:Q9WU78}. Midbody, Midbody ring {ECO:0000269|PubMed:17853893, ECO:0000269|PubMed:18641129}. Note=Identified by mass spectrometry in melanosome fractions from stage I to stage IV. Colocalized with CEP55 at centrosomes of non-dividing cells. Component of the actomyosin-tight junction complex (By similarity). PDCD6IP targeting to the midbody requires the interaction with CEP55 (PubMed:18641129). {ECO:0000250|UniProtKB:Q9QZA2, ECO:0000250|UniProtKB:Q9WU78, ECO:0000269|PubMed:17081065, ECO:0000269|PubMed:17556548, ECO:0000269|PubMed:17853893, ECO:0000269|PubMed:18641129}.",PDCD6IP,Novel PV/PVM,NA,NA,NA,FALSE
